Start AMS reading...
Step 1: Read control type definition data
Read 12 link types from file C:\Prerelease_test\GIS-Import_Export_Tool\1.Cube_sample_GIS_files\input_link_type.csv
1: node block---
node id,control_type,TAZ,name,x,y
[2]{-111.934;40.568 -111.929;40.568 %2%},1352,6256,0,Cent,1,2,0.254,7,21.176,10000.000,
[2]{-111.934;40.568 -111.931;40.573 %2%},1352,11181,0,Cent,1,2,0.397,7,21.176,10000.000,
[2]{-111.934;40.568 -111.935;40.562 %2%},1352,11261,0,Cent,1,2,0.386,7,21.176,10000.000,
[2]{-111.934;40.584 -111.934;40.588 %2%},1353,5589,0,Cent,1,2,0.256,7,21.176,10000.000,
[2]{-111.934;40.584 -111.939;40.584 %2%},1353,11172,0,Cent,1,2,0.240,7,21.176,10000.000,
[2]{-111.934;40.584 -111.929;40.584 %2%},1353,11173,0,Cent,1,2,0.265,7,21.176,10000.000,
[2]{-111.923;40.584 -111.922;40.588 %2%},1354,5592,0,Cent,1,2,0.263,7,16.216,10000.000,
[2]{-111.923;40.584 -111.929;40.584 %2%},1354,11173,0,Cent,1,2,0.307,7,16.216,10000.000,
[2]{-111.925;40.577 -111.929;40.577 %2%},1355,5219,0,Cent,1,2,0.233,7,21.176,10000.000,
[2]{-111.925;40.577 -111.923;40.572 %2%},1355,11183,0,Cent,1,2,0.295,7,21.176,10000.000,
[2]{-111.924;40.567 -111.920;40.566 %2%},1356,6255,0,Cent,1,2,0.253,7,21.176,10000.000,
[2]{-111.924;40.567 -111.929;40.568 %2%},1356,6256,0,Cent,1,2,0.271,7,21.176,10000.000,
[2]{-111.924;40.567 -111.923;40.572 %2%},1356,11183,0,Cent,1,2,0.367,7,21.176,10000.000,
[2]{-111.924;40.567 -111.927;40.562 %2%},1356,11259,0,Cent,1,2,0.382,7,21.176,10000.000,
[2]{-111.914;40.565 -111.914;40.559 %2%},1357,5174,0,Cent,1,2,0.417,7,21.176,10000.000,
[2]{-111.914;40.565 -111.917;40.572 %2%},1357,5588,0,Cent,1,2,0.495,7,21.176,10000.000,
[2]{-111.914;40.565 -111.920;40.566 %2%},1357,6255,0,Cent,1,2,0.285,7,21.176,10000.000,
[2]{-111.912;40.578 -111.906;40.576 %2%},1359,6185,0,Cent,1,2,0.359,7,21.176,10000.000,
[2]{-111.902;40.584 -111.904;40.586 %2%},1360,10850,0,Cent,1,2,0.165,7,16.216,10000.000,
[2]{-111.902;40.584 -111.903;40.581 %2%},1360,11489,0,Cent,1,2,0.237,7,16.216,10000.000,
[2]{-111.902;40.576 -111.901;40.574 %2%},1361,5728,0,Cent,1,2,0.171,7,16.216,10000.000,
[2]{-111.937;40.554 -111.935;40.562 %2%},1397,11261,0,Cent,1,2,0.611,7,21.176,10000.000,
[2]{-111.908;40.572 -111.908;40.570 %2%},1404,11257,0,Cent,1,2,0.139,7,16.216,10000.000,
[2]{-111.901;40.563 -111.903;40.562 %2%},3689,11507,0,300 West,4,2,0.094,2,25.678,601.426,
[2]{-111.901;40.586 -111.901;40.584 %2%},4156,10849,0,500 West,4,2,0.095,1,24.678,633.080,
[2]{-111.901;40.586 -111.904;40.586 %2%},4156,10850,0,500 West,4,2,0.170,1,24.678,633.080,
[2]{-111.910;40.602 -111.910;40.599 %2%},4804,5106,0,700 West,4,2,0.260,1,29.323,666.400,
[2]{-111.910;40.602 -111.910;40.606 %2%},4804,5109,0,700 West,4,2,0.249,1,29.323,666.400,
[2]{-111.910;40.625 -111.910;40.621 %2%},4899,5030,0,700 West,4,2,0.283,2,30.323,633.080,
[2]{-111.929;40.617 -111.934;40.617 %2%},4952,1289,0,Cent,1,2,0.243,7,21.176,10000.000,[2]{-111.929;40.617 -111.925;40.617 %2%},4952,1290,0,Cent,1,2,0.252,7,21.176,10000.000,[2]{-111.929;40.617 -111.929;40.609 %2%},4952,5022,0,1300 West,4,2,0.501,1,32.256,666.400,
[2]{-111.929;40.617 -111.929;40.624 %2%},4952,5440,0,1300 West,4,2,0.513,1,32.256,666.400,
[2]{-111.910;40.619 -111.908;40.616 %2%},4958,1299,0,Cent,1,2,0.199,7,21.176,10000.000,[2]{-111.910;40.619 -111.910;40.617 %2%},4958,5010,0,700 West,3,2,0.119,2,36.364,814.416,
[2]{-111.910;40.619 -111.910;40.621 %2%},4958,5030,0,700 West,3,2,0.165,2,36.364,814.416,
[2]{-111.913;40.610 -111.910;40.611 %2%},5009,5027,0,Center St,3,2,0.151,2,36.364,814.416,
[2]{-111.913;40.610 -111.912;40.615 %2%},5009,5240,0,Holden St,3,2,0.297,2,36.364,814.416,
[2]{-111.913;40.610 -111.917;40.610 %2%},5009,5863,0,7800 Sout,3,2,0.190,2,36.364,814.416,
[2]{-111.910;40.617 -111.910;40.619 %2%},5010,4958,0,700 West,3,2,0.119,2,36.364,814.416,[2]{-111.910;40.617 -111.910;40.611 %2%},5010,5027,0,700 West,3,2,0.424,1,35.364,857.280,
[2]{-111.910;40.617 -111.912;40.615 %2%},5010,5240,0,Holden St,3,2,0.171,2,36.364,814.416,
[2]{-111.939;40.610 -111.939;40.617 %2%},5017,5018,0,Redwood R,2,2,0.498,3,43.516,854.486,
[2]{-111.939;40.610 -111.944;40.610 %2%},5017,11123,0,7800 Sout,3,2,0.262,2,36.364,814.416,
[2]{-111.939;40.610 -111.932;40.610 %2%},5017,11124,0,7800 Sout,3,2,0.364,2,36.364,814.416,
[2]{-111.939;40.610 -111.939;40.606 %2%},5017,11146,0,Redwood R,2,2,0.250,3,43.516,854.486,
[2]{-111.939;40.617 -111.943;40.616 %2%},5018,1285,0,Cent,1,2,0.238,7,21.176,10000.000,[2]{-111.939;40.617 -111.934;40.617 %2%},5018,1289,0,Cent,1,2,0.262,7,21.176,10000.000,[2]{-111.939;40.617 -111.939;40.610 %2%},5018,5017,0,Redwood R,2,2,0.498,3,43.516,854.486,[2]{-111.939;40.617 -111.939;40.624 %2%},5018,5436,0,Redwood R,2,2,0.507,3,43.516,854.486,
[2]{-111.929;40.609 -111.929;40.617 %2%},5022,4952,0,1300 West,4,2,0.501,1,32.256,666.400,[2]{-111.929;40.609 -111.925;40.609 %2%},5022,5524,0,7800 Sout,3,2,0.199,2,36.364,814.416,
[2]{-111.929;40.609 -111.932;40.610 %2%},5022,11124,0,7800 Sout,3,2,0.140,2,36.364,814.416,
[2]{-111.929;40.609 -111.929;40.608 %2%},5022,11147,0,1300 West,4,2,0.119,1,32.256,666.400,
[2]{-111.910;40.611 -111.913;40.610 %2%},5027,5009,0,Center St,3,2,0.151,2,36.364,814.416,[2]{-111.910;40.611 -111.910;40.617 %2%},5027,5010,0,700 West,3,2,0.424,1,35.364,857.280,[2]{-111.910;40.611 -111.908;40.611 %2%},5027,11129,0,Center St,3,2,0.142,2,36.364,814.416,
[2]{-111.910;40.611 -111.910;40.607 %2%},5027,11150,0,700 West,4,2,0.238,1,29.323,666.400,
[2]{-111.910;40.621 -111.910;40.625 %2%},5030,4899,0,700 West,4,2,0.283,2,30.323,633.080,[2]{-111.910;40.621 -111.910;40.619 %2%},5030,4958,0,700 West,3,2,0.165,2,36.364,814.416,[2]{-111.910;40.621 -111.913;40.621 %2%},5030,10872,0,7000 Sout,3,2,0.151,2,36.364,814.416,
[2]{-111.910;40.621 -111.908;40.621 %2%},5030,11128,0,7200 Sout,3,2,0.136,2,29.091,814.416,
[2]{-111.903;40.611 -111.908;40.611 %2%},5034,11129,0,Center St,3,2,0.254,2,36.364,814.416,
[2]{-111.905;40.621 -111.908;40.621 %2%},5037,11128,0,7200 Sout,3,2,0.152,2,29.091,814.416,
[2]{-111.929;40.595 -111.929;40.603 %2%},5103,5820,0,1300 West,4,2,0.575,1,32.256,666.400,
[2]{-111.929;40.595 -111.929;40.591 %2%},5103,11161,0,1300 West,4,2,0.272,1,32.256,666.400,
[2]{-111.910;40.599 -111.910;40.602 %2%},5106,4804,0,700 West,4,2,0.260,1,29.323,666.400,[2]{-111.910;40.599 -111.910;40.588 %2%},5106,5117,0,700 West,4,2,0.748,1,24.678,633.080,
[2]{-111.910;40.599 -111.909;40.598 %2%},5106,10852,0,500 West,4,2,0.055,1,24.678,633.080,
[2]{-111.910;40.606 -111.910;40.602 %2%},5109,4804,0,700 West,4,2,0.249,1,29.323,666.400,[2]{-111.910;40.606 -111.910;40.607 %2%},5109,11150,0,700 West,4,2,0.088,1,29.323,666.400,
[2]{-111.910;40.606 -111.907;40.606 %2%},5109,11151,0,8000 South,5,2,0.195,1,26.323,514.500,
[2]{-111.939;40.588 -111.934;40.588 %2%},5112,5589,0,9000 Sout,2,2,0.245,2,39.560,892.045,
[2]{-111.939;40.588 -111.944;40.588 %2%},5112,11159,0,9000 Sout,2,2,0.256,2,39.560,892.045,
[2]{-111.939;40.588 -111.939;40.591 %2%},5112,11160,0,Redwood R,2,2,0.213,3,43.516,854.486,
[2]{-111.939;40.588 -111.939;40.584 %2%},5112,11172,0,Redwood R,2,2,0.248,2,39.560,892.045,
[2]{-111.939;40.594 -111.943;40.594 %2%},5113,8002,0,8660 S,5,2,0.242,1,26.323,514.500,
[2]{-111.939;40.594 -111.939;40.599 %2%},5113,11148,0,Redwood R,2,2,0.347,3,43.516,854.486,
[2]{-111.939;40.594 -111.939;40.591 %2%},5113,11160,0,Redwood R,2,2,0.219,3,43.516,854.486,
[2]{-111.929;40.588 -111.934;40.588 %2%},5114,5589,0,9000 Sout,2,2,0.256,2,39.560,892.045,
[2]{-111.929;40.588 -111.922;40.588 %2%},5114,5592,0,9000 Sout,2,2,0.369,2,32.757,847.443,
[2]{-111.929;40.588 -111.929;40.591 %2%},5114,11161,0,1300 West,4,2,0.224,1,32.256,666.400,
[2]{-111.929;40.588 -111.929;40.584 %2%},5114,11173,0,1300 West,4,2,0.236,1,29.323,666.400,
[2]{-111.910;40.588 -111.910;40.599 %2%},5117,5106,0,700 West,4,2,0.748,1,24.678,633.080,[2]{-111.910;40.588 -111.908;40.588 %2%},5117,11255,0,9000 Sout,2,2,0.123,2,32.757,847.443,
[2]{-111.904;40.588 -111.902;40.588 %2%},5118,5727,0,9000 Sout,2,2,0.112,2,32.757,847.443,
[2]{-111.904;40.588 -111.904;40.587 %2%},5118,10854,0,500 West,4,2,0.091,1,24.678,633.080,
[2]{-111.904;40.588 -111.908;40.588 %2%},5118,11255,0,9000 Sout,2,2,0.191,2,32.757,847.443,
[2]{-111.904;40.588 -111.904;40.590 %2%},5118,11910,0,500 West,4,2,0.136,1,24.678,633.080,
[2]{-111.901;40.588 -111.902;40.588 %2%},5119,5727,0,9000 Sout,2,2,0.058,2,32.757,847.443,
[2]{-111.914;40.559 -111.914;40.565 %2%},5174,1357,0,Cent,1,2,0.417,7,21.176,10000.000,[2]{-111.914;40.559 -111.919;40.560 %2%},5174,5587,0,South Jor,3,2,0.296,2,36.364,814.416,
[2]{-111.914;40.559 -111.910;40.559 %2%},5174,5868,0,South Jor,3,2,0.194,2,36.364,814.416,
[2]{-111.904;40.570 -111.901;40.570 %2%},5175,5729,0,9800 Sout,4,2,0.185,1,24.678,633.080,
[2]{-111.904;40.570 -111.908;40.570 %2%},5175,11257,0,9800 Sout,4,2,0.212,1,24.678,633.080,
[2]{-111.939;40.562 -111.939;40.568 %2%},5208,5209,0,Redwood R,2,2,0.400,2,39.560,892.045,
[2]{-111.939;40.562 -111.939;40.553 %2%},5208,5238,0,Redwood R,2,2,0.641,1,38.560,929.510,
[2]{-111.939;40.562 -111.935;40.562 %2%},5208,11261,0,South Jor,3,2,0.215,2,36.364,814.416,
[2]{-111.939;40.562 -111.944;40.562 %2%},5208,11282,0,10400 Sou,3,2,0.267,1,35.364,857.280,
[2]{-111.939;40.568 -111.944;40.568 %2%},5209,1351,0,Cent,1,2,0.252,7,21.176,10000.000,[2]{-111.939;40.568 -111.934;40.568 %2%},5209,1352,0,Cent,1,2,0.252,7,21.176,10000.000,[2]{-111.939;40.568 -111.939;40.562 %2%},5209,5208,0,Redwood R,2,2,0.400,2,39.560,892.045,[2]{-111.939;40.568 -111.939;40.573 %2%},5209,5211,0,Redwood R,2,2,0.347,2,39.560,892.045,
[2]{-111.939;40.577 -111.944;40.577 %2%},5210,1348,0,Cent,1,2,0.253,7,21.176,10000.000,[2]{-111.939;40.577 -111.934;40.577 %2%},5210,1349,0,Cent,1,2,0.231,7,21.176,10000.000,[2]{-111.939;40.577 -111.939;40.573 %2%},5210,5211,0,Redwood R,2,2,0.266,2,39.560,892.045,
[2]{-111.939;40.577 -111.939;40.584 %2%},5210,11172,0,Redwood R,2,2,0.497,2,39.560,892.045,
[2]{-111.939;40.573 -111.939;40.568 %2%},5211,5209,0,Redwood R,2,2,0.347,2,39.560,892.045,[2]{-111.939;40.573 -111.939;40.577 %2%},5211,5210,0,Redwood R,2,2,0.266,2,39.560,892.045,[2]{-111.939;40.573 -111.944;40.573 %2%},5211,11180,0,9800 Sout,4,2,0.303,1,29.323,666.400,
[2]{-111.939;40.573 -111.931;40.573 %2%},5211,11181,0,9800 Sout,4,2,0.403,1,29.323,666.400,
[2]{-111.929;40.562 -111.929;40.568 %2%},5214,6256,0,1300 West,4,2,0.403,1,29.323,666.400,
[2]{-111.929;40.562 -111.927;40.562 %2%},5214,11259,0,South Jor,3,2,0.131,2,36.364,814.416,
[2]{-111.929;40.562 -111.935;40.562 %2%},5214,11261,0,South Jor,3,2,0.284,2,36.364,814.416,
[2]{-111.929;40.562 -111.929;40.556 %2%},5214,11281,0,1300 West,4,2,0.444,1,29.323,666.400,
[2]{-111.920;40.572 -111.917;40.572 %2%},5215,5588,0,9800 Sout,4,2,0.144,1,29.323,666.400,
[2]{-111.920;40.572 -111.920;40.566 %2%},5215,6255,0,1000 West,5,2,0.454,1,26.323,514.500,
[2]{-111.920;40.572 -111.923;40.572 %2%},5215,11183,0,9800 Sout,4,2,0.196,1,29.323,666.400,
[2]{-111.903;40.559 -111.899;40.559 %2%},5216,5356,0,South Jor,3,2,0.193,2,27.940,773.695,
[2]{-111.903;40.559 -111.910;40.559 %2%},5216,5868,0,South Jor,3,2,0.390,2,27.940,773.695,
[2]{-111.903;40.559 -111.903;40.557 %2%},5216,10847,0,500 West,4,2,0.127,2,30.323,633.080,
[2]{-111.903;40.559 -111.903;40.562 %2%},5216,11507,0,300 West,4,2,0.235,2,25.678,601.426,
[2]{-111.929;40.577 -111.934;40.577 %2%},5219,1349,0,Cent,1,2,0.273,7,21.176,10000.000,[2]{-111.929;40.577 -111.925;40.577 %2%},5219,1355,0,Cent,1,2,0.233,7,21.176,10000.000,[2]{-111.929;40.577 -111.929;40.572 %2%},5219,5232,0,1300 West,4,2,0.293,1,29.323,666.400,
[2]{-111.929;40.577 -111.929;40.584 %2%},5219,11173,0,1300 West,4,2,0.526,1,29.323,666.400,
[2]{-111.929;40.572 -111.929;40.577 %2%},5232,5219,0,1300 West,4,2,0.293,1,29.323,666.400,[2]{-111.929;40.572 -111.929;40.568 %2%},5232,6256,0,1300 West,4,2,0.307,1,29.323,666.400,
[2]{-111.929;40.572 -111.930;40.573 %2%},5232,11182,0,9800 Sout,4,2,0.050,1,29.323,666.400,
[2]{-111.929;40.572 -111.923;40.572 %2%},5232,11183,0,9800 Sout,4,2,0.305,1,29.323,666.400,
[2]{-111.939;40.553 -111.939;40.562 %2%},5238,5208,0,Redwood R,2,2,0.641,1,38.560,929.510,[2]{-111.912;40.615 -111.916;40.614 %2%},5240,1296,0,Cent,1,2,0.206,7,21.176,10000.000,[2]{-111.912;40.615 -111.913;40.610 %2%},5240,5009,0,Holden St,3,2,0.297,2,36.364,814.416,[2]{-111.912;40.615 -111.910;40.617 %2%},5240,5010,0,Holden St,3,2,0.171,2,36.364,814.416,[2]{-111.899;40.559 -111.903;40.559 %2%},5356,5216,0,South Jor,3,2,0.193,2,27.940,773.695,[2]{-111.939;40.624 -111.939;40.617 %2%},5436,5018,0,Redwood R,2,2,0.507,3,43.516,854.486,[2]{-111.939;40.624 -111.942;40.624 %2%},5436,5577,0,7000 Sout,3,2,0.187,2,36.364,814.416,
