Start AMS reading...
Step 1: Read control type definition data
Read 12 link types from file C:\Users\xzhou74\Documents\GitHub\learning-transportation\Lessons\StepByStepProgramming\Step2A_ImportNetwork\map\input_link_type.csv
[11]{[41]{[25]{[2]{[3]{[10]{[2]{[6]{[4]{[25]{[4]{[4]{[4]{[2]{[15]{[3]{[10]{[7]{[5]{[20]{[3]{[3]{[14]{[3]{[2]{[7]{[8]{[3]{[26]{[6]{[6]{[2]{[2]{[3]{[20]{[3]{[4]{[9]{[23]{[8]{[13]{[3]{[21]{[19]{[5]{[4]{[27]{[3]{[9]{[6]{[8]{[9]{[5]{[19]{[8]{[20]{[7]{[4]{[4]{[2]{[12]{[4]{[5]{[28]{[7]{[3]{[23]{[5]{[5]{[3]{[6]{[2]{[5]{[2]{[17]{[25]{[7]{[11]{[5]{[3]{[3]{[5]{[13]{[10]{[9]{[11]{[5]{[20]{[3]{[11]{[9]{[8]{[167]{[18]{[20]{[27]{[11]{[21]{[25]{[4]{[51]{[4]{[38]{[14]{[2]{[15]{[6]{[2]{[6]{[3]{[8]{[6]{[2]{[2]{[4]{[5]{[5]{[4]{[3]{[6]{[5]{[6]{[20]{[6]{[7]{[6]{[4]{[2]{[9]{[3]{[9]{[2]{[7]{[2]{[9]{[181]{[4]{[4]{[2]{[2]{[4]{[5]{[7]{[2]{[2]{[2]{[2]{[2]{[3]{[3]{[52]{[3]{[7]{[8]{[13]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[30]{[28]{[3]{[3]{[3]{[4]{[4]{[4]{[7]{[88]{[8]{[2]{[2]{[2]{[2]{[2]{[2]{[4]{[5]{[5]{[6]{[6]{[8]{[64]{[9]{[11]{[5]{[69]{[7]{[12]{[9]{[3]{[10]{[5]{[2]{[20]{[8]{[19]{[5]{[9]{[3]{[9]{[4]{[6]{[12]{[3]{[4]{[13]{[2]{[2]{[2]{[2]{[3]{[3]{[9]{[3]{[11]{[7]{[3]{[2]{[6]{[8]{[11]{[5]{[4]{[5]{[12]{[2]{[5]{[12]{[25]{[4]{[7]{[3]{[5]{[4]{[3]{[4]{[3]{[2]{[5]{[5]{[2]{[4]{[19]{[63]{[13]{[5]{[8]{[2]{[2]{[2]{[7]{[12]{[7]{[26]{[14]{[2]{[4]{[2]{[5]{[7]{[4]{[2]{[2]{[5]{[7]{[3]{[3]{[4]{[6]{[13]{[3]{[5]{[6]{[5]{[2]{[2]{[3]{[3]{[23]{[2]{[2]{[30]{[4]{[9]{[5]{[7]{[2]{[7]{[2]{[2]{[3]{[6]{[11]{[3]{[3]{[2]{[4]{[2]{[4]{[4]{[7]{[2]{[2]{[2]{[3]{[10]{[3]{[4]{[2]{[4]{[7]{[4]{[5]{[5]{[6]{[6]{[9]{[10]{[2]{[2]{[2]{[2]{[3]{[3]{[3]{[3]{[3]{[3]{[4]{[4]{[6]{[5]{[5]{[7]{[7]{[13]{[2]{[2]{[2]{[2]{[3]{[3]{[4]{[4]{[5]{[5]{[5]{[6]{[6]{[13]{[2]{[3]{[2]{[5]{[2]{[5]{[2]{[3]{[32]{[16]{[2]{[2]{[4]{[2]{[2]{[4]{[8]{[2]{[9]{[7]{[21]{[5]{[7]{[5]{[13]{[11]{[5]{[11]{[5]{[5]{[5]{[5]{[5]{[37]{[5]{[5]{[5]{[9]{[21]{[8]{[9]{[9]{[14]{[9]{[12]{[5]{[5]{[7]{[5]{[5]{[5]{[5]{[4]{[5]{[5]{[7]{[5]{[9]{[15]{[13]{[15]{[5]{[47]{[5]{[5]{[5]{[5]{[5]{[13]{[8]{[4]{[3]{[13]{[2]{[7]{[8]{[9]{[3]{[2]{[2]{[3]{[9]{[2]{[4]{[19]{[4]{[3]{[7]{[5]{[2]{[5]{[2]{[5]{[11]{[2]{[2]{[4]{[3]{[2]{[3]{[3]{[9]{[4]{[2]{[3]{[3]{[6]{[7]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[3]{[3]{[3]{[3]{[3]{[4]{[5]{[2]{[2]{[2]{[4]{[2]{[2]{[2]{[2]{[3]{[3]{[3]{[3]{[3]{[5]{[5]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[3]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[3]{[3]{[3]{[4]{[4]{[2]{[12]{[2]{[2]{[3]{[3]{[5]{[3]{[3]{[4]{[4]{[5]{[6]{[2]{[2]{[2]{[2]{[2]{[3]{[3]{[3]{[4]{[7]{[11]{[12]{[3]{[3]{[3]{[4]{[5]{[2]{[4]{[6]{[7]{[12]{[12]{[2]{[5]{[4]{[2]{[2]{[2]{[2]{[2]{[3]{[3]{[3]{[3]{[2]{[3]{[3]{[3]{[3]{[3]{[2]{[3]{[3]{[3]{[6]{[3]{[4]{[6]{[2]{[3]{[3]{[5]{[2]{[3]{[2]{[3]{[5]{[2]{[2]{[12]{[2]{[4]{[2]{[2]{[3]{[4]{[2]{[4]{[5]{[4]{[6]{[2]{[5]{[4]{[2]{[3]{[2]{[3]{[3]{[2]{[4]{[2]{[4]{[2]{[2]{[2]{[2]{[2]{[3]{[2]{[2]{[5]{[2]{[7]{[2]{[7]{[2]{[2]{[4]{[2]{[3]{[2]{[2]{[2]{[2]{[2]{[6]{[5]{[6]{[2]{[2]{[2]{[3]{[17]{[2]{[4]{[5]{[2]{[2]{[3]{[2]{[5]{[2]{[2]{[3]{[2]{[2]{[3]{

2: link block---
from_node_id,to_name_id,link_id,name,type,direction,length,number_of_lanes,speed_limit,capacity, 
[8]{-111.913;33.419 -111.913;33.418 -111.913;33.418 -111.913;33.417 -111.913;33.416 -111.913;33.416 -111.913;33.416 -111.912;33.416 %8%},10050,10051,5620644,South Una Avenue,4,0,0.256,0,0.000,900.000,
[3]{-111.918;33.413 -111.918;33.412 -111.918;33.411 %3%},10052,10053,5621022,South Kenneth Place,4,0,0.112,0,0.000,900.000,
[26]{-111.929;33.421 -111.929;33.421 -111.929;33.420 -111.929;33.420 -111.929;33.420 -111.929;33.419 -111.929;33.418 -111.929;33.418 -111.929;33.417 -111.929;33.417 -111.930;33.416 -111.931;33.416 -111.931;33.415 %26%-111.931;33.415 },10054,10055,5624529,South McAllister Avenue,4,0,0.449,0,0.000,900.000,
[6]{-111.940;33.414 -111.937;33.414 -111.935;33.414 -111.933;33.414 -111.931;33.414 -111.931;33.414 %6%},10056,10057,5627987,East 14th Street,4,0,0.004,0,0.000,900.000,
[6]{-111.929;33.424 -111.929;33.425 -111.929;33.425 -111.929;33.425 -111.929;33.429 -111.929;33.429 %6%},10058,10059,5630444,Packard Drive,4,0,0.302,0,0.000,900.000,
[2]{-111.919;33.413 -111.919;33.411 %2%},10060,10061,5630684,South Stanley Place,4,0,0.111,0,0.000,900.000,
[2]{-111.920;33.413 -111.920;33.411 %2%},10062,10063,5631095,South Newberry Lane,4,0,0.105,0,0.000,900.000,
[3]{-111.923;33.413 -111.923;33.411 -111.923;33.411 %3%},10064,10065,5631352,South Bonarden Lane,4,0,0.124,0,0.000,900.000,
[20]{-111.926;33.421 -111.924;33.421 -111.924;33.420 -111.921;33.420 -111.918;33.420 -111.918;33.419 -111.917;33.419 -111.916;33.419 -111.914;33.419 -111.913;33.419 %20%-111.909;33.420 },10066,10067,5636208,East 8th Street,4,0,0.100,0,0.000,900.000,
[3]{-111.915;33.419 -111.915;33.418 -111.915;33.418 %3%},10068,10069,5638083,South Gary Drive,4,0,0.124,0,0.000,900.000,
[4]{-111.915;33.416 -111.915;33.416 -111.915;33.416 -111.915;33.415 %4%},10070,10071,5638085,South Chief Jones Way,4,0,0.091,0,0.000,900.000,
[9]{-111.946;33.429 -111.946;33.428 -111.946;33.426 -111.946;33.426 -111.946;33.425 -111.946;33.425 -111.946;33.424 -111.946;33.423 -111.946;33.423 %9%},10072,10047,5639625,South Wilson Street,4,0,0.412,0,0.000,900.000,
[23]{-111.946;33.422 -111.946;33.421 -111.946;33.421 -111.946;33.419 -111.946;33.418 -111.946;33.417 -111.946;33.417 -111.946;33.415 -111.946;33.415 -111.946;33.414 -111.946;33.414 -111.946;33.414 %24%},10073,10074,5639627,South Wilson Street,4,0,0.553,0,0.000,900.000,
[8]{-111.945;33.413 -111.945;33.413 -111.945;33.412 -111.945;33.412 -111.945;33.412 -111.945;33.412 -111.945;33.412 -111.945;33.412 %8%},10075,10076,5639639,South Wilson Street,4,0,0.098,0,0.000,900.000,
[13]{-111.937;33.418 -111.937;33.417 -111.937;33.417 -111.937;33.416 -111.937;33.416 -111.937;33.416 -111.937;33.416 -111.937;33.416 -111.937;33.415 -111.937;33.415 -111.937;33.415 -111.937;33.415 -111.937;33.415 %13%},10077,10078,5640924,South Forest Avenue,4,0,0.210,0,0.000,900.000,
[3]{-111.937;33.414 -111.937;33.414 -111.937;33.415 %3%},10079,10080,5640932,South Forest Avenue,4,0,0.069,0,0.000,900.000,
[21]{-111.944;33.417 -111.946;33.417 -111.949;33.417 -111.949;33.417 -111.949;33.417 -111.949;33.417 -111.952;33.417 -111.952;33.417 -111.952;33.417 -111.953;33.417 -111.953;33.417 %22%},10081,10082,5640993,West Howe Street,4,0,0.004,0,0.000,900.000,
[19]{-111.926;33.413 -111.926;33.413 -111.923;33.413 -111.923;33.413 -111.923;33.413 -111.922;33.413 -111.922;33.413 -111.922;33.413 -111.922;33.413 -111.921;33.413 -111.920;33.413 -111.920;33.413 -111.919;33.413 -111.918;33.413 -111.918;33.413 -111.918;33.413 -111.918;33.413 -111.917;33.413 -111.917;33.413 %19%},10083,10084,5641525,East Spence Avenue,4,0,0.005,0,0.000,900.000,
[5]{-111.938;33.419 -111.940;33.419 -111.940;33.419 -111.940;33.419 -111.940;33.419 %5%},10085,10037,5643860,East 10th Street,4,0,0.002,0,0.000,900.000,
[4]{-111.923;33.413 -111.923;33.412 -111.923;33.411 -111.923;33.411 %4%},10086,10087,5644707,South Jentilly Lane,4,0,0.115,0,0.000,900.000,
[27]{-111.918;33.424 -111.918;33.423 -111.918;33.422 -111.918;33.422 -111.918;33.422 -111.918;33.420 -111.918;33.419 -111.918;33.419 -111.918;33.418 -111.918;33.417 -111.918;33.416 -111.918;33.415 -111.918;33.415 -111.918;33.415 %28%},10088,10089,5654651,South Dorsey Lane,4,0,0.627,0,0.000,900.000,
[3]{-111.944;33.424 -111.946;33.424 -111.947;33.424 %3%},10090,10091,5654759,West 6th Street,4,0,0.001,0,0.000,900.000,
[9]{-111.929;33.418 -111.929;33.418 -111.928;33.418 -111.928;33.419 -111.928;33.419 -111.927;33.419 -111.927;33.419 -111.926;33.419 -111.926;33.419 %9%},10092,10093,5656122,East Terrace Road,4,0,0.048,0,0.000,900.000,
[6]{-111.917;33.414 -111.916;33.414 -111.915;33.414 -111.914;33.414 -111.912;33.414 -111.911;33.414 %6%},10094,10095,5657599,East Hudson Drive,4,0,0.005,0,0.000,900.000,
[8]{-111.938;33.423 -111.938;33.422 -111.938;33.422 -111.938;33.422 -111.938;33.422 -111.938;33.421 -111.938;33.420 -111.938;33.419 %8%},10096,10085,5658805,South Myrtle Avenue,4,0,0.285,0,0.000,900.000,
[9]{-111.935;33.425 -111.935;33.425 -111.935;33.425 -111.935;33.424 -111.935;33.424 -111.935;33.423 -111.935;33.423 -111.935;33.422 -111.935;33.422 %9%},10097,10043,5660964,South College Avenue,4,0,0.241,0,0.000,900.000,
[5]{-111.940;33.416 -111.941;33.416 -111.941;33.416 -111.942;33.416 -111.942;33.416 %5%},10098,10099,5662409,West 12th Street,4,0,0.001,0,0.000,900.000,
[19]{-111.944;33.416 -111.945;33.416 -111.945;33.416 -111.946;33.416 -111.947;33.416 -111.947;33.416 -111.948;33.416 -111.949;33.416 -111.949;33.416 -111.949;33.416 -111.949;33.416 -111.949;33.416 -111.949;33.416 -111.949;33.416 -111.949;33.416 -111.949;33.416 -111.950;33.416 -111.950;33.416 -111.952;33.416 %19%},10100,10101,5662410,West 12th Street,4,0,0.004,0,0.000,900.000,
[8]{-111.917;33.415 -111.917;33.414 -111.917;33.414 -111.917;33.413 -111.917;33.413 -111.917;33.413 -111.917;33.413 -111.917;33.413 %8%},10102,10103,5663743,South Cedar Street,4,0,0.135,0,0.000,900.000,
[20]{-111.923;33.417 -111.923;33.417 -111.923;33.418 -111.923;33.418 -111.922;33.418 -111.922;33.419 -111.921;33.419 -111.920;33.419 -111.920;33.418 -111.919;33.418 %20%-111.918;33.418 },10104,10105,5663935,East Orange Street,4,0,0.066,0,0.000,900.000,
[7]{-111.937;33.416 -111.937;33.416 -111.937;33.416 -111.937;33.416 -111.937;33.416 -111.937;33.416 -111.937;33.416 %7%},10106,10107,5663937,,4,0,0.008,0,0.000,900.000,
[4]{-111.918;33.418 -111.915;33.418 -111.913;33.418 -111.912;33.418 %4%},10105,10108,5663939,East Orange Street,4,0,0.001,0,0.000,900.000,
[4]{-111.929;33.420 -111.929;33.420 -111.928;33.420 -111.928;33.420 %4%},10109,10110,5664425,East Tyler Street,4,0,0.000,0,0.000,900.000,
[2]{-111.934;33.418 -111.934;33.417 %2%},10111,10112,5665169,Hayden Mall,4,0,0.061,0,0.000,900.000,
[12]{-111.940;33.415 -111.940;33.415 -111.940;33.415 -111.939;33.415 -111.939;33.415 -111.939;33.415 -111.939;33.415 -111.938;33.415 -111.938;33.415 -111.938;33.415 -111.937;33.415 -111.937;33.415 %12%},10113,10114,5665834,East 13th Street,4,0,0.003,0,0.000,900.000,
[4]{-111.917;33.416 -111.915;33.416 -111.914;33.416 -111.914;33.417 %4%},10115,10116,5668695,East Hall Street,4,0,0.053,0,0.000,900.000,
[5]{-111.944;33.421 -111.946;33.421 -111.947;33.421 -111.947;33.421 -111.948;33.421 %5%},10117,10118,5669181,West 9th Street,4,0,0.001,0,0.000,900.000,
[28]{-111.938;33.421 -111.938;33.421 -111.939;33.421 -111.940;33.420 -111.940;33.420 -111.941;33.420 -111.942;33.420 -111.943;33.420 -111.943;33.420 -111.943;33.420 -111.943;33.420 -111.944;33.420 -111.944;33.420 -111.944;33.420 %28%-111.944;33.420 },10119,10120,5669184,West 9th Street,4,0,0.012,0,0.000,900.000,
[7]{-111.940;33.423 -111.940;33.423 -111.939;33.423 -111.938;33.423 -111.938;33.423 -111.937;33.423 -111.935;33.423 %7%},10121,10122,5670078,East 7th Street,4,0,0.001,0,0.000,900.000,
[3]{-111.918;33.418 -111.915;33.418 -111.914;33.418 %3%},10123,10124,5677334,East Don Carlos Avenue,4,0,0.001,0,0.000,900.000,
[23]{-111.944;33.425 -111.947;33.425 -111.948;33.425 -111.949;33.425 -111.952;33.425 -111.954;33.425 -111.956;33.425 -111.957;33.425 -111.958;33.426 -111.960;33.426 -111.961;33.426 -111.961;33.426 %24%},10125,10126,5684977,West 5th Street,4,0,0.009,0,0.000,900.000,
[5]{-111.940;33.418 -111.941;33.418 -111.941;33.418 -111.942;33.418 -111.942;33.418 %5%},10127,10128,5691747,West 11th Street,4,0,0.001,0,0.000,900.000,
[5]{-111.944;33.418 -111.945;33.418 -111.946;33.418 -111.947;33.418 -111.949;33.418 %5%},10129,10130,5691748,West 11th Street,4,0,0.001,0,0.000,900.000,
[3]{-111.935;33.424 -111.935;33.424 -111.934;33.424 %3%},10131,10132,28740061,,4,0,0.001,0,0.000,900.000,
[6]{-111.940;33.415 -111.940;33.415 -111.940;33.415 -111.940;33.415 -111.940;33.415 -111.940;33.415 %6%},10133,10134,28740096,South Mill Avenue,4,0,0.032,0,0.000,900.000,
[2]{-111.933;33.422 -111.933;33.422 %2%},10135,10136,28740161,Palm Walk,4,0,0.041,0,0.000,900.000,
[5]{-111.933;33.416 -111.933;33.417 -111.933;33.418 -111.933;33.420 -111.933;33.422 %5%},10137,10136,28740167,Palm Walk,4,0,0.390,0,0.000,900.000,
[2]{-111.929;33.425 -111.928;33.425 %2%},10138,10139,28740194,,4,0,0.003,0,0.000,900.000,
[17]{-111.929;33.425 -111.930;33.425 -111.930;33.425 -111.930;33.425 -111.931;33.425 -111.931;33.425 -111.931;33.425 -111.931;33.425 -111.931;33.425 -111.932;33.425 -111.932;33.425 -111.932;33.425 -111.932;33.425 -111.932;33.424 -111.932;33.424 -111.932;33.424 -111.932;33.424 %17%},10140,10141,28740195,,4,0,0.053,0,0.000,900.000,
[25]{-111.940;33.411 -111.941;33.411 -111.941;33.412 -111.942;33.412 -111.943;33.413 -111.943;33.413 -111.943;33.414 -111.943;33.414 -111.943;33.414 -111.944;33.414 -111.944;33.415 -111.944;33.415 -111.944;33.416 %26%},10142,10143,28821383,Southern Pacific Railroad,4,0,0.321,0,0.000,900.000,
[7]{-111.941;33.415 -111.941;33.415 -111.941;33.415 -111.940;33.415 -111.940;33.415 -111.940;33.415 -111.940;33.415 %7%},10144,10113,28821415,West 13th Street,4,0,0.003,0,0.000,900.000,
